/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.22
 -- right : 0.55
 -- None : -5.06
 -- left : -20.93

('forward', 'green', 'right', 'right')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -5.60
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.14
 -- right : 2.92
 -- None : -4.15
 -- left : 0.40

('forward', 'red', 'right', None)
 -- forward : -10.43
 -- right : 0.35
 -- None : 1.95
 -- left : -9.72

('left', 'red', 'right', None)
 -- forward : -10.79
 -- right : 0.00
 -- None : 2.80
 -- left : -10.03

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.37
 -- None : -0.03
 -- left : 0.47

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : -0.57
 -- left : 1.43

('forward', 'green', None, 'right')
 -- forward : 0.92
 -- right : -0.01
 -- None : -5.27
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 1.09
 -- None : -4.41
 -- left : 0.31

('forward', 'green', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.79
 -- None : -5.71
 -- left : -20.28

('left', 'green', None, 'right')
 -- forward : 1.25
 -- right : -0.44
 -- None : -4.80
 -- left : -20.48

('right', 'red', None, 'forward')
 -- forward : -9.08
 -- right : 0.86
 -- None : 1.05
 -- left : -9.74

('right', 'green', 'left', 'left')
 -- forward : 0.28
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -10.58
 -- right : 0.78
 -- None : 2.86
 -- left : -39.04

('forward', 'red', None, 'forward')
 -- forward : -10.10
 -- right : 0.26
 -- None : 2.69
 -- left : -9.11

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : -39.12

('forward', 'red', 'forward', 'forward')
 -- forward : -40.98
 -- right : -19.10
 -- None : 2.86
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.90
 -- left : -40.03

('right', 'red', 'right', None)
 -- forward : -9.18
 -- right : 0.99
 -- None : 1.51
 -- left : -9.49

('right', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 2.49
 -- None : 0.75
 -- left : 0.92

(None, 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -40.80
 -- right : -20.64
 -- None : 1.18
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -4.81
 -- left : -19.48

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.59
 -- None : 0.69
 -- left : 1.14

('forward', 'red', None, 'right')
 -- forward : -9.26
 -- right : -0.22
 -- None : 1.08
 -- left : -39.11

('right', 'red', 'forward', None)
 -- forward : -40.68
 -- right : -20.43
 -- None : 2.41
 -- left : -40.81

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.21
 -- None : 1.97
 -- left : -10.31

('left', 'red', None, 'right')
 -- forward : -10.21
 -- right : -0.22
 -- None : 2.02
 -- left : -40.34

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 1.52
 -- None : -5.96
 -- left : -20.40

('forward', 'green', None, 'forward')
 -- forward : 2.76
 -- right : 0.84
 -- None : -4.37
 -- left : -19.93

(None, 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : -18.77

('right', 'green', 'right', None)
 -- forward : 0.37
 -- right : 1.86
 -- None : -4.92
 -- left : -0.28

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -4.77
 -- left : -20.49

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.11
 -- None : -4.17
 -- left : -19.55

('forward', 'red', 'forward', 'right')
 -- forward : -39.03
 -- right : -18.74
 -- None : 2.69
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -40.46

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.89
 -- left : -39.69

('forward', 'green', 'left', 'left')
 -- forward : 1.38
 -- right : 0.32
 -- None : 0.28
 -- left : 0.16

('right', 'green', None, 'left')
 -- forward : 0.50
 -- right : 1.17
 -- None : 0.12
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- forward : 0.36
 -- right : 1.25
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.27
 -- right : -0.26
 -- None : 2.08
 -- left : -10.60

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : -4.39
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -10.06
 -- right : 0.86
 -- None : 0.95
 -- left : -9.74

('left', 'green', 'left', None)
 -- forward : 0.30
 -- right : -0.08
 -- None : -4.50
 -- left : 1.98

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.59
 -- right : 0.00
 -- None : -4.15
 -- left : -20.59

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.38
 -- None : 1.29
 -- left : -38.51

('right', 'green', None, None)
 -- forward : 0.48
 -- right : 1.07
 -- None : -4.59
 -- left : 0.07

(None, 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 2.13
 -- None : -5.30
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.21
 -- None : 2.37
 -- left : -38.43

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.62
 -- left : 0.71

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -5.02
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -40.42
 -- right : -20.12
 -- None : 1.50
 -- left : -39.27

('forward', 'red', 'left', 'left')
 -- forward : -39.43
 -- right : 0.00
 -- None : 2.46
 -- left : -9.11

('left', 'red', 'right', 'forward')
 -- forward : -10.61
 -- right : -0.05
 -- None : 2.66
 -- left : -10.38

('left', 'green', 'left', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.75
 -- right : 1.84
 -- None : 0.66
 -- left : -10.29

('left', 'red', 'left', 'right')
 -- forward : -10.51
 -- right : -0.71
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -39.35
 -- right : -19.10
 -- None : 2.10
 -- left : -39.81

('right', 'red', None, None)
 -- forward : -10.19
 -- right : 0.66
 -- None : 0.35
 -- left : -9.16

(None, 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.50
 -- None : 1.07
 -- left : -9.82

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.64
 -- right : -19.11
 -- None : 1.38
 -- left : -39.31

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.79
 -- right : 1.52
 -- None : -4.53
 -- left : 0.07

('right', 'green', 'right', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : -5.45
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.93
 -- right : 0.17
 -- None : 0.00
 -- left : 0.42

('left', 'red', None, None)
 -- forward : -9.29
 -- right : 0.10
 -- None : 0.29
 -- left : -9.94

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -20.27
 -- None : 1.68
 -- left : -38.60

('forward', 'red', None, None)
 -- forward : -9.50
 -- right : 0.24
 -- None : 1.21
 -- left : -10.60

('left', 'green', 'forward', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -5.58
 -- left : -20.53

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.20
 -- right : -0.26
 -- None : -4.09
 -- left : 0.57

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -38.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.64
 -- right : -19.07
 -- None : 0.74
 -- left : -40.35

('forward', 'red', None, 'left')
 -- forward : -10.82
 -- right : 0.37
 -- None : 1.40
 -- left : -39.55

('right', 'red', 'left', None)
 -- forward : -10.91
 -- right : 0.98
 -- None : 0.73
 -- left : -10.08

('left', 'green', None, None)
 -- forward : 0.12
 -- right : 0.32
 -- None : -4.45
 -- left : 2.83

