/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 8.13

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -28.45
 -- right : -15.04
 -- None : 5.29
 -- left : -29.16

('forward', 'red', None, 'left')
 -- forward : -14.67
 -- right : 9.16
 -- None : 0.62
 -- left : -5.44

('right', 'red', 'left', None)
 -- forward : -4.05
 -- right : 10.29
 -- None : 4.65
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 6.03
 -- right : 7.50
 -- None : 7.20
 -- left : 4.12

